NDBI,NDVI,Latitude,Longitude
0.0705263157894736,0.2829640392299309,23.258683287119712,77.45751351012201
-0.1594069647166992,0.6751909664563268,23.27995580422418,77.42308891140176
0.110989611809732,0.1765557163531114,23.308148002383213,77.36761989209248
0.066410009624639,0.0898876404494382,23.240793838233305,77.48882766725873
-0.0490755535265921,0.347010550996483,23.30853533340585,77.35179989095391
-0.2547307132459971,-0.1806083650190114,23.254136425367015,77.31331146573417
0.036435561107641,0.2770419426048565,23.302478974769745,77.37492518879344
-0.1471226927252986,0.6796502384737679,23.246117723627524,77.4634476586248
-0.2261146496815286,-0.3173758865248227,23.26075901852778,77.35457394354621
-0.0797602581834946,0.4354888139748697,23.33472472226705,77.44566742708382
-0.077815506508206,0.5518435526583826,23.254273059263113,77.44851486579849
0.0698960406989604,0.3387456224132442,23.225320034561847,77.34532523806904
-0.0435420743639921,0.4267558528428093,23.295899274088477,77.40048595649496
-0.2814017310534093,0.590254126277181,23.231338450091226,77.33658245591091
-0.0095875542691751,0.4359963977872121,23.27377272375664,77.3184654601572
0.0261547022815804,0.300148588410104,23.298043978960006,77.49424506015154
0.0266950153555398,0.3184,23.335547988259965,77.36255388856841
-0.4805867126833477,0.2008397480755773,23.238014913233815,77.34044857189137
-0.1819960861056751,0.0360205831903945,23.25414361368613,77.41009121841357
-0.1856971952678452,0.6741741741741741,23.229002881165457,77.46275027413114
-0.0702979515828677,0.1442080378250591,23.196733144337507,77.44831339301929
-0.0090297450424929,0.4173091270828152,23.215557844400376,77.32718004375664
-0.0635463546354635,0.1708283789139912,23.245011118668426,77.49210511505856
0.0949156432916332,0.0844334433443344,23.274880262375078,77.46192262353281
-0.019997948928315,0.4389467592592592,23.239367801969983,77.3690337250788
-0.0304267161410018,0.385382888500873,23.32484460017041,77.39554506556313
0.0315003841510262,0.5060590544461512,23.206628389673185,77.47549720553387
0.0491984521835268,0.2912912912912913,23.34088086396539,77.43838304766858
-0.0553915200188968,0.4482982171799027,23.18833570318417,77.35465882686333
0.0486932003036547,0.382070269418623,23.222800594361075,77.34730122475375
-0.0012581493766441,0.1079610175927097,23.186433963124188,77.4385662996138
-0.0798146922567835,0.517202901246048,23.224402036107705,77.42079186226859
0.1086114696662364,0.1523241954707985,23.203628467384874,77.40368261015186
0.019459038723487,0.2517699664637933,23.174663586072725,77.42470781260216
0.0316040548598688,0.1717171717171717,23.30303279012488,77.41543669817817
-0.1531155015197568,0.5940126050420168,23.34703784905642,77.39091928551139
-0.1514112903225806,0.5610222768894355,23.19301235330903,77.4164481895354
0.1019457066293836,0.1345304680600529,23.20569752187596,77.41400825638902
-0.0432357043235704,-0.2512512512512512,23.20014082398629,77.40339605754019
-0.0941034369166575,0.5397929222685829,23.23630352575587,77.38759252195366
-0.0077369439071566,0.2936064556176288,23.315659716586225,77.46330916904942
0.0455786599453896,0.2942181714611221,23.270323766738795,77.33991400462938
-0.0348027842227378,0.4193059554477951,23.277821762056814,77.33966597157064
-0.1318822023047375,-0.2156166814551907,23.24492469692413,77.38640960567542
-0.2095702259636686,0.6169792694965449,23.21675823929109,77.46514718393293
-0.3181242078580482,-0.1817466561762391,23.254424665437316,77.36079482582007
-0.0492429409357522,0.3454609060696169,23.274570408413318,77.41550787676269
-0.009863094361843,0.2656826568265683,23.209052609495604,77.44149518749907
0.0354626865671641,0.1523537803138373,23.199964160258673,77.42676279575396
-0.4843287995269071,0.1750936329588015,23.2618377835522,77.4908696616018
-0.1139546112988894,0.4783723165652034,23.202246797168364,77.40430610418898
-0.0994667284952469,0.4566118875748733,23.220960263974668,77.49323820388233
-0.0288413724515166,0.3553881428103504,23.324750649740103,77.3587179571263
-0.2493368700265252,-0.1373626373626373,23.22488375402771,77.35938546275544
-0.0117972154320331,0.2068965517241379,23.213649693470234,77.37433844261601
-0.1433354258213015,0.4692121538047862,23.340539841293655,77.42184456119219
0.0024962556165751,0.1873421482692022,23.257530287277234,77.44890478781012
-0.115899357601713,0.688537869582827,23.28086244569974,77.364211926103
-0.1459227467811159,-0.0210815765352887,23.252765467560476,77.4114412476765
0.0354138999557326,0.2370139086006244,23.316505758797756,77.4233344746615
-0.2960917587085811,0.7414383561643836,23.286234419950794,77.45795639161186
0.0896294762989029,0.1495033978044955,23.287180772389917,77.41969438323665
-0.1122679945676776,0.4832478116510715,23.314630655197536,77.37289136144564
-0.0039043435822352,0.4069767441860465,23.336645243563737,77.44882672391734
0.0646935568360398,0.216902368376214,23.20701176933902,77.43934551896403
-0.0222609368950832,0.2762203963267279,23.181116295384925,77.40393820228701
0.0565102445472571,0.4012269938650307,23.313819075263503,77.45886841573089
0.0166344294003868,0.380771319934818,23.289866882187482,77.4356383054594
-0.2142440163455925,0.6070048931238733,23.280496519177735,77.49136586575122
-0.1735210028590279,0.5847935847935848,23.32985094787134,77.40731289205824
-0.0059261510408752,0.3963298882092385,23.217915261590605,77.42023268960483
-0.027014652014652,0.4113575585968224,23.197027072715176,77.43864998876163
-0.1433271643018712,0.4740190880169671,23.320341843719035,77.46189949740025
-0.0268199233716475,0.6055299539170507,23.1937625631542,77.41983478033985
0.011155227831348,0.1653297682709447,23.307524476212546,77.428600437133
0.0509253937234164,0.4514767932489451,23.233588207910426,77.37919218849696
-0.1385707741639945,0.4522348816827344,23.204471983594612,77.48119525272736
0.0355569878612095,0.3446158454395687,23.26414603276664,77.42781113057028
-0.138527113426474,0.4429771908763505,23.274623598896635,77.41626183935743
-0.0140678217088701,0.0963816842779378,23.312327392830944,77.41262412564691
-0.0125823846614739,0.2827324478178368,23.29722498803862,77.43222723171547
-0.0492321589882565,0.4406201550387597,23.3015196123401,77.46211927498882
0.0201282902012829,0.0683709152297118,23.218053297650258,77.41185299618265
-0.0280135823429541,0.4093686354378819,23.30141426093192,77.4877036198434
-0.1314671604400392,0.6236323851203501,23.23633131490187,77.47890515328045
-0.2849883548591996,0.7842128472732618,23.28599876256911,77.38034271079695
0.0327124034529759,0.2486803519061583,23.21477505295883,77.47538772503951
0.0885717655383889,0.1686072886738243,23.20147281807126,77.43106459981745
0.0229721488107338,0.2975161987041037,23.330349438642575,77.43625106163383
0.1536655361335768,0.2376955360549408,23.203558497728764,77.33937162335022
-0.0113438045375218,0.3341007194244604,23.300613017306688,77.3636888548134
-0.0539630725288177,0.5352154531946508,23.218432684209674,77.4808756455784
-0.1681252878857669,0.4599884858952216,23.331590268890956,77.44384205083664
-0.1334586466165413,0.5,23.221902837546164,77.3872082438757
0.0239321417752196,0.2236992024306874,23.31540464255565,77.45505112153789
-0.1000669792364367,0.5561872275914346,23.232233156151217,77.42420139878647
0.0592651126037139,0.1792966815255076,23.28720910194912,77.47248999304296
0.0259168704156479,0.1114520853675547,23.218962446485502,77.4573186698554
-0.0246185147507629,0.4078837014257758,23.291199644981724,77.50051456065738
-0.2537313432835821,-0.2017543859649122,23.254848474640095,77.37110917501131
-0.2586816132569757,0.7664158686730507,23.225318208239425,77.45800336997733
-0.438871473354232,-0.0285714285714285,23.278709379356936,77.49457801631134
-0.0281229561805101,0.3566761188509432,23.17368077925642,77.41637330018933
-0.114373356704645,0.4535581594741354,23.305921112994984,77.33199013890416
0.0039655408177218,0.2341579125720095,23.26455828754056,77.47232962052851
0.0739706908583391,0.2076444714090702,23.214509004373713,77.41869829168738
-0.0025501718594079,0.4020778415258179,23.18253614508396,77.40291940789969
-0.1119868035190615,0.2905764730908317,23.203179984002862,77.41337797876656
0.1301681294279369,0.1956395348837209,23.210257310666236,77.3685431655715
-0.2413867822318526,0.5580636388360076,23.24680080266084,77.50597662234097
-0.0531660692951015,0.339156855298139,23.20514920008769,77.45877855109933
0.0145688173016016,0.3867311855341908,23.276885613549744,77.38384223466451
-0.0551769619696636,0.4440433212996389,23.306173413025526,77.38038334100467
-0.1461228148812191,0.4874927283304247,23.311627184135343,77.43297036482006
-0.0009775171065493646,0.3879518072289156,23.23858648292389,77.47686856247186
-0.1285100759828212,0.4908350305498982,23.297486229645607,77.33461326844917
-0.1809351705443867,0.4860716316088687,23.296475485615876,77.45205215266208
-0.1434343434343434,0.494279847462599,23.327404698617727,77.43512679839674
-0.1586651780176156,0.6648841354723708,23.29199324614492,77.3597538690202
-0.0133500208594075,0.3201086956521739,23.346406688981194,77.40437889370011
-0.1139087277569301,0.504086302713305,23.239583013220066,77.47687379998449
0.0122637035029473,0.00454796030871,23.26560267843053,77.46504961776151
-0.1215559157212317,-0.145679012345679,23.204127687528977,77.42335995321226
0.1238896680691912,0.1585780525502318,23.298020309172273,77.36845529992276
-0.1139240506329113,-0.180633147113594,23.203732285731743,77.38209199602805
0.0428658166363084,0.1771206690561529,23.26727794518592,77.37538139165478
-0.0311715481171548,0.1380743477256984,23.244791309509168,77.50545456184433
0.0328598685605257,0.1995792795161714,23.243563726746324,77.41114501543497
0.0644922164566345,0.1948871705854505,23.187551033331626,77.41865748894932
-0.0121587520073411,0.3804755944931164,23.225072861745673,77.48388766122355
0.0,0.3379401118789075,23.32865937702176,77.45269502428964
0.1093270365997638,0.186723297152745,23.257264579560047,77.43634380085528
0.1256775494768687,0.2293512938674229,23.22060980976694,77.40695814029054
-0.2482269503546099,-0.1366503153468815,23.2569042319601,77.3733257104486
-0.1411249578982822,0.4673018622780424,23.21891079515008,77.38966783482185
-0.1759343664539653,0.0849453322119428,23.22005897830918,77.36404322409702
-0.2650602409638554,-0.2045454545454545,23.25371619276808,77.36854280318138
0.1443876915410489,0.4647046278524205,23.174709829479767,77.38082663995975
0.205009633911368,0.2009896667151797,23.23019698247737,77.3838375565931
-0.5091767173571053,0.2097519966372425,23.262479868645027,77.49327987047134
-0.1418312387791741,-0.2941176470588235,23.1969252451092,77.39228781177245
0.1244382993432423,0.3412761450886947,23.330719364771237,77.43810813199556
0.0197061168698029,0.0981242822508613,23.256863866251216,77.46703918385853
0.1064182194616977,0.1338499934322868,23.271245755772984,77.43897205592539
-0.2689352360043908,-0.1586608442503639,23.256269368193934,77.37309096836276
0.0409676849726293,0.3557164253619571,23.239432922927115,77.49395713578895
-0.0937638213180008,0.4253602305475504,23.325567521752372,77.38310563266833
0.0321185249270033,0.0764974741400048,23.228977525035233,77.44133716633661
-0.0605058365758754,0.3303233679072605,23.17971898946106,77.42329207012052
0.0744112122525646,0.2243883792048929,23.260649633369987,77.42232682272889
-0.0927081092708109,0.5563725490196079,23.30286463460557,77.43283773950381
0.0321185249270033,0.0764974741400048,23.228882054573194,77.4412666443785
-0.159752249620194,0.484295542925516,23.213853584144157,77.35256283181128
-0.2126082872351529,0.6154060066740823,23.28412543562057,77.43649447916236
-0.0398899587345254,0.5204207920792079,23.21788014433879,77.35691786993124
-0.2057581989392791,0.7012828344532682,23.228508846480317,77.44967893466814
-0.2602179836512261,0.5530992024625717,23.21634679979127,77.33291126924784
-0.0519616026711185,0.5068001793453893,23.22070932317152,77.34288712186518
-0.0962375223957,0.5981343283582089,23.22529354137049,77.45489197354918
-0.3091732729331823,0.5813953488372093,23.20593191451006,77.47095202791014
0.1940573534492687,0.3183873398643557,23.186228020480264,77.38331554230571
0.0237647058823529,0.3111075999367989,23.19230331616148,77.45848711102946
0.0036818029677563,0.4094065656565656,23.171354792940473,77.40461471051829
-0.3263979193758127,-0.1549295774647887,23.242935636317693,77.339933936463
0.1120554685752628,0.2103658536585365,23.29237040376753,77.42736985937582
-0.1022915190172454,0.4143679903000909,23.291245454770397,77.4561295487319
-0.1279756236907255,0.4704568023833168,23.192131920065908,77.36081877189204
0.009608938547486,0.4790589020523945,23.214184656710984,77.41257158253356
-0.2007011393514461,0.6139347021204982,23.219201892826135,77.4177003531657
-0.0786424689839023,0.5288475512280192,23.174060891953424,77.41569241091688
-0.3116036505867014,-0.1841038118410381,23.24539918545995,77.35020596870392
-0.1223668639053254,0.5381122283490107,23.32704229961783,77.44512991074167
-0.1916480238627889,0.4931090866619949,23.32846093615692,77.39304610440827
-0.0374535809018567,0.5138566341538938,23.243411563786598,77.45465749241937
0.1259457053849577,0.1305223773204777,23.260349735616913,77.41150660131088
-0.0183433648609916,0.1906836461126005,23.229840371907166,77.4361349338746
-0.2546678521529277,0.624938312222405,23.228903587035834,77.32840489701333
0.1449222099718241,0.0937010341585709,23.26309196188288,77.4233515824538
0.1569727658409744,0.1269667032564947,23.25507159132197,77.44291180371424
0.0682793601248536,0.0834845735027223,23.221526719910077,77.41233522281084
-0.0443585986412681,0.4244186046511627,23.193897683349807,77.46672594058691
-0.1019955654101995,0.4760288502333474,23.223558211766722,77.42946400603093
-0.0011753643629525,0.1476690918889787,23.228243529314366,77.48815029855267
-0.1409268447165628,0.5226824457593688,23.283680687439823,77.42581710090303
0.0725600408788962,0.1370399373531715,23.27924729530847,77.39684870396077
-0.0131905945325941,0.3755515182974305,23.30190480089119,77.41471325283072
-0.099818857851082,0.494300518134715,23.217616565018552,77.48140383016597
-0.2701421800947867,-0.2429378531073446,23.250738414568385,77.32424541755374
0.024390243902439,0.2729433513799023,23.18361044540833,77.3632630473929
-0.1030082041932543,0.4110787172011662,23.28146253676703,77.47914614430977
-0.110377358490566,0.4397553516819572,23.31593802374977,77.38828525105656
0.0096048298572996,0.3334564936264548,23.24529463950081,77.39252545228089
0.1648103764274636,0.212443716741711,23.24087832203391,77.43317873988407
-0.1459804144841721,0.5833857772183764,23.288261645220754,77.35329271246565
0.0636299600845268,0.290406083158065,23.287329272462298,77.40364850997152
-0.096106048053024,0.5137299771167048,23.345816293548353,77.39848839978832
-0.2464915437207628,0.6624540073588225,23.28149661764207,77.42747182245743
-0.002336028751123,0.410010111223458,23.297477495629987,77.43564041904558
-0.4147104851330203,-0.068041237113402,23.27418467689016,77.48967256059608
-0.1230319600263976,0.5394158697337813,23.268445766978928,77.3956491726407
0.0897986134037636,0.3219851354591225,23.296328619353698,77.47420789245976
0.0606975184439973,0.3931857746829147,23.333958912354916,77.38452638573801
-0.2736434108527131,0.7177208572922111,23.29604405117406,77.35814806293322
-0.065323897659227,0.3956141914779818,23.278983085870117,77.41575521329028
-0.0301191765980498,0.2893951722267426,23.230124694092417,77.4482406670369
-0.0188351705581112,0.1062105362359815,23.22334141789139,77.48003519500368
-0.1386343482116464,0.4764277500958221,23.247051836526076,77.3934943424027
0.0328027681660899,0.5070088419236576,23.239188747417362,77.41125982571069
0.0401225114854517,0.3863167207313477,23.277528315940916,77.32674093208006
0.2208709297763829,0.2249807247494217,23.288044146468444,77.37557795626884
-0.082753286929621,0.3680781758957654,23.275650111814215,77.4170428901652
-0.0426289785131563,0.3551373954599761,23.22372669758446,77.4784345057012
-0.0045610034207525,0.5729334047491519,23.281753347923438,77.33121596265796
-0.1150971599402092,0.6317359315967389,23.217373493849912,77.46646916118858
-0.0768716577540107,0.4616664146378346,23.278658245409954,77.3672549809365
-0.2650602409638554,-0.2391304347826087,23.252311107117606,77.32763805613067
-0.1064871481028151,0.4759183673469387,23.27040088798902,77.48700774322243
-0.1048622003136903,0.4642910170749814,23.2161532439002,77.32959871153638
-0.1281407035175879,0.3703945934161761,23.29761641158768,77.41271252700979
0.108048395581273,0.228695652173913,23.212370699632107,77.47341708007968
0.0628598848368522,0.2591876208897485,23.345226528385677,77.38555893053856
-0.1852584714321048,0.5493048819915939,23.339279012992385,77.39754657850418
0.0536355475763016,0.1937721160651097,23.177554105541706,77.41304422370744
-0.1872003335417969,0.5551611141452758,23.206280046455802,77.46257543520932
0.00406852248394,0.1313549014838239,23.179441956149528,77.44479596748278
-0.1734129617341296,0.5015567506368526,23.23393208842002,77.50118109915384
-0.0717885541494008,0.3605345464884845,23.17497213142845,77.38704188332026
0.0447146095198846,0.1607411116675012,23.241407751398903,77.42502244781042
0.0577576443941109,0.1934018646904135,23.279541782597246,77.44564464783511
-0.4692923076923077,0.7073798627002288,23.245157097690623,77.31940545758032
0.097590953785644,0.0814552953306819,23.28410282606092,77.42207387329293
-0.0676517150395778,0.5037906942173331,23.21712047552036,77.32755312696082
-0.1123388581952117,-0.3708333333333333,23.246753435645157,77.3833463460895
-0.085873126178894,0.5332211942809083,23.227567049165177,77.46265519704903
-0.0121796498350672,0.3309976643309976,23.228926508242935,77.38680860589365
0.051467163483931,0.1776781841838947,23.27345053272418,77.42889893801873
-0.2293976951511198,0.5154114178504422,23.32046923635399,77.40078443877148
-0.0508918673788168,0.3253685815963396,23.27804101821548,77.44290175585769
0.0397473019215583,0.1023368251410153,23.204806498255913,77.4622647404842
-0.4284185175274284,0.4881516587677725,23.262307999254773,77.48997264399358
-0.00074757039621231,0.4256301029463968,23.315264950848587,77.37157174514061
-0.050767784393607,0.4020489232699142,23.23350161692341,77.46198815679122
-0.0722417278433875,0.5903424333280732,23.25842675323436,77.44351120198809
-0.0617548559946416,0.4445051940951339,23.26008816899743,77.47530708349424
-0.0345412677251242,0.4980694980694981,23.202678327346348,77.40758431548603
0.0163450624290578,0.2067957109037738,23.206393594743222,77.45244789317847
-0.1428571428571428,0.4946717084908903,23.277922627931968,77.32049077675983
0.0158256880733944,0.1465597862391449,23.248069703641825,77.43536103184509
-0.0458362009635237,0.42204753883586,23.23770025807562,77.39543848210826
0.079490874159462,0.1675296984465428,23.189436496487048,77.416479791448
0.1364046973803071,0.1103368176538908,23.258559998931727,77.41943893274711
-0.0922190201729106,-0.246520874751491,23.19807696270505,77.39641251086962
0.0208703790360318,0.0849320750803691,23.214788158055633,77.3931335428209
-0.105465414175918,0.429202318520563,23.311233642021467,77.4631576182648
-0.1815812337098175,0.600418410041841,23.272165254908124,77.44839667262444
-0.2180383314543404,0.6273535170959482,23.237235434294938,77.50031193515728
-0.1348837209302325,0.4532915360501567,23.30346955542985,77.47112054001141
-0.1804080097771928,0.5801661213189026,23.21408865730945,77.34322349996775
-0.3626588465298143,0.0348923533778767,23.26308010062301,77.35292589408442
-0.0212490282456594,0.5552486187845304,23.1803521363575,77.39110626963682
0.1167716852124949,0.310783923597294,23.228388599742058,77.44570883267755
-0.0166112956810631,0.1403321976149915,23.260560142567442,77.4631859991318
0.1909899229401304,0.3884028484231943,23.185700831610735,77.3825681803432
-0.3025780189959294,-0.2150449713818479,23.246377051987945,77.35858848056633
-0.0639475302316048,0.4651425345752187,23.231682807970525,77.33961908663126
-0.1210762331838565,-0.435665914221219,23.236168312010626,77.32820013642463
-0.1473178542834267,0.4727646454265159,23.29930153313797,77.4387202560394
-0.0622950819672131,0.2072955481466954,23.313429118522222,77.33439586536578
-0.0467289719626168,0.5377160394120497,23.22367084205098,77.3379798897176
-0.0159883720930232,0.471578947368421,23.306111224935297,77.34071749780894
-0.0014930944382232,0.4534127843986998,23.314216492515488,77.45659070442376
-0.0066432200078155,0.098976109215017,23.296113248865026,77.43342867787398
-0.2290374454399265,0.5229148875604896,23.337397778089844,77.41793993723091
0.0183852917665867,0.2329317269076305,23.345847029731825,77.39397347957556
-0.0770646422820335,0.4700156985871271,23.325884015769716,77.37430666998299
-0.0733197556008146,0.3955643826547501,23.325925156397428,77.35956577445349
-0.0347573442375981,0.5343864688048509,23.203335537575377,77.3736459450081
-0.0387839705204974,0.4130325814536341,23.26607599061283,77.33193228763223
-0.0760835992999073,0.5316529894490035,23.213257718345282,77.34864427030591
0.0796382086918155,0.3076320325967717,23.271734491316174,77.32500113561815
0.0671312427409988,0.2206686930091185,23.221129484441235,77.41405576540726
-0.0756995581737849,0.3726743093403495,23.215156371588467,77.3825369154728
0.074629812438302,0.1077759394942094,23.272542483000752,77.46656918878705
-0.0597868468936833,0.5275384038965905,23.246542368942087,77.45388296965383
0.0713264908405872,0.1290475438319381,23.27426109495591,77.46094944086725
-0.0125639832480223,0.2967818831942789,23.303105735389465,77.47559397540681
-0.0587980977086035,0.2308078904384973,23.243194217006934,77.48971641467496
0.0135396518375241,0.154915079773546,23.279454560553617,77.34322297553626
0.022796775090353,0.2648434688736956,23.276584945593754,77.46558224813329
-0.0044109736417428,0.4944773491275812,23.245466990123973,77.48439971957784
0.0427752762996316,0.1708599324070597,23.262744201345857,77.46713281795948
0.0723052889979915,0.1998845432241304,23.21738466370122,77.34987747318034
-0.2217517861868219,0.6524695776664281,23.27736423640482,77.44347313001595
-0.0994778417458829,0.3198328511732561,23.21016149907594,77.45280318850999
-0.0222055888223552,0.3973396998635743,23.27914241583975,77.38085806993229
0.0266232522505267,0.123342175066313,23.245114574541876,77.49511059833827
-0.1037882719252724,0.436676798378926,23.336950442746105,77.39470063437004
0.1080297491491239,0.1317978246960972,23.217480817154243,77.38687625805095
-0.0941045606229143,0.4354932866316404,23.303898877140433,77.4699314993088
-0.1893392559689061,0.6776315789473685,23.241311737375526,77.4779731810639
0.0247612882343421,0.1767232962312048,23.24602698200702,77.39763640659454
0.0489570949962174,0.2064710721140663,23.240741166969595,77.49553436587847
-0.0114131074244028,0.4045751633986928,23.245104368996202,77.47344219261016
-0.0019447685725398,0.2079718640093786,23.267535884741083,77.31443457692912
0.0232945091514143,0.0492682381856775,23.249087996310248,77.4913092051744
-0.060174356793536,0.4393764434180138,23.329418309419772,77.4327066278922
0.1412044913235794,0.1438066465256797,23.25608836174637,77.42634264206866
-0.092999384110039,0.3512690355329949,23.32286928364677,77.40249254339548
0.0034215328467153,0.4426283638765065,23.218765915362745,77.38773168641484
0.1677828692280578,0.241977906365071,23.203028354394295,77.38687053796826
-0.3179190751445087,-0.156180606957809,23.250805651634323,77.37117041060635
-0.4116025029165341,0.7121173141240031,23.262501922678013,77.3329565851689
-0.0694926380943449,0.1178200352871985,23.19290226006453,77.45285783292502
0.0745721271393643,0.1063207891852393,23.295059536826102,77.41810577743847
-0.0203777798455382,0.1913090711569799,23.2772660953767,77.32578624098228
-0.0779566130160951,0.4757616401609503,23.27597130498706,77.43770828810425
-0.1739769150052466,0.6803844998498048,23.283947414230152,77.39138755474696
-0.3463892288861689,-0.1685563114134542,23.25135829709462,77.36139894067168
0.1236390031454149,0.1005773321178973,23.29543115179669,77.40841055527987
-0.3425287356321839,-0.0565428109854604,23.25595266503532,77.31994225261306
-0.0501946322474902,0.4595671981776765,23.34019039987981,77.39477721886647
-0.1068236320034881,0.5155223880597015,23.28112643872008,77.35461027435119
-0.2210953346855984,0.0409221902017291,23.256575789289,77.36306256598441
-0.0471507816439737,0.5096328607778989,23.236717726941052,77.37445829867919
0.0402279202279202,0.1341233503905197,23.21612350942356,77.45264436524768
-0.2774168895682078,0.6173197871311079,23.298727085090704,77.42728115788512
-0.2372953433978311,0.7443045563549161,23.200235347389775,77.44088673160381
0.2156323644933228,0.3188046887898299,23.285516140905333,77.3658753718189
-0.1093099178205561,0.5880741337630943,23.26737804029035,77.47172232278058
0.0221714285714285,0.0618019359642591,23.308029687662632,77.42489308685879
-0.2116611661166116,0.6168526130358192,23.282362660071705,77.42444164928428
-0.2535863549079408,0.7211538461538461,23.210991487576976,77.46775807075
0.0404543642885611,0.5108252274866646,23.19793742907012,77.4544392156359
0.0577446336793308,0.013550135501355,23.237724230888404,77.47221500731357
-0.1197310576674424,0.4803418803418803,23.322274538382697,77.37131651587164
-0.1458310016787912,0.5590071569971068,23.282354865289115,77.39611869578158
-0.031876973215195,0.5108857739337906,23.24621891141694,77.44862080079702
0.0372443487621097,0.1989276139410187,23.297712432927216,77.44270387336664
-0.4648100172711571,0.7090680100755667,23.261491097489092,77.3419624799385
-0.0663791037622813,0.4082278481012658,23.334243838439903,77.3757304537813
0.1305075292805354,0.2946712802768166,23.29102984573789,77.34432686543859
0.0219064535227945,0.2819451629591308,23.30926208066849,77.4856653767014
-0.3046979865771812,-0.1584415584415584,23.25306521642527,77.33981034023384
-0.0222510261395549,0.3652625504904789,23.29275497500314,77.48108013403426
-0.0604382374187334,0.4392156862745098,23.324979290837746,77.34385912159607
-0.1260104612458392,0.4237186231775139,23.233880714900355,77.47493014333533
-0.0882911039178479,0.5582547546747643,23.2330206447018,77.4754168437685
-0.1786233640329617,0.662848350145324,23.214160740879848,77.47007688900463
-0.1889784946236559,0.6327057954964932,23.19633885672331,77.41479441991224
-0.0526315789473684,-0.0109890109890109,23.191034789627082,77.38604730484018
0.0895170789163722,0.1022386995579637,23.248750502412616,77.41631980937345
-0.1839285714285714,0.5219512195121951,23.328250586999033,77.41640491345487
-0.3141167775314116,0.5187927107061503,23.262329283750468,77.36035374172187
0.0540608498868493,0.0926517571884984,23.189092377204734,77.4597955724547
-0.022609819121447,0.4539609644087256,23.302978287306658,77.43086196731703
-0.3882896764252696,0.1878707976268951,23.225581075939495,77.35438385872064
-0.1123402632080869,0.434157137587606,23.22182278873757,77.33070096802713
-0.1483731019522776,0.4378055404671374,23.3421723854033,77.38560415227454
-0.1016260162601626,0.4100813008130081,23.315428960652152,77.42595519251753
0.0193958664546899,0.2246194573130377,23.19575952245576,77.3510540186768
-0.0040705563093622,0.4847015549239257,23.22620397644922,77.36253823445566
-0.2111292962356792,-0.3217231897341888,23.24504409367024,77.37257252264219
0.0546397481015002,0.3888435374149659,23.211581135168007,77.3708579250928
0.0083353179328411,0.442077922077922,23.23581793654382,77.38381677576233
0.0068065268065268,0.2422157434402332,23.218626705034357,77.48985960136662
0.0111714012128949,0.0117570215545395,23.295219247867955,77.37908202805157
-0.1504424778761062,-0.2592592592592592,23.200123487704218,77.39079045040924
0.1486797414265366,0.3194090677534386,23.177443335462918,77.39996910410669
-0.1078730373884559,0.5373040752351097,23.22735507704067,77.4390502184129
-0.1242212333121424,0.6203041964449331,23.22081443083636,77.45430326576596
-0.157009770506703,0.6007544797233574,23.321830489876564,77.46280158247232
0.0020151616927358,0.1212938005390835,23.254289128820353,77.42765176715028
-0.0897603485838779,0.4332378223495702,23.288719185748228,77.47193411776496
-0.2824601366742597,-0.1738811445341159,23.25169838977132,77.36612067459077
-0.2828477496882439,0.724474245656812,23.265217474411724,77.35011725244144
-0.0228918476991357,0.1849546746042484,23.185061696719764,77.4386831063756
-0.0465592450814564,0.1245456284675722,23.18633936703152,77.42624418955688
0.0220437138053428,0.420238741182854,23.186147602951987,77.40235467059198
0.0033998186763372,0.5120357634112792,23.211478931864782,77.38412042048606
0.152289156626506,0.2043820609380349,23.304723950695976,77.42272996880077
-0.1085582998276852,0.6959578207381371,23.2917692964761,77.34388714793106
0.1101741022850924,0.1076870978665763,23.256040486854396,77.40273583061332
-0.0931849791376912,0.0856353591160221,23.305488764733358,77.36908802212687
-0.1512320448440967,0.6943966998968718,23.204083920249566,77.44873506261153
-0.1318656882366022,0.5666358879655279,23.297512254089593,77.4204718300375
-0.0230649811488134,0.4483516483516483,23.188475223018006,77.355608066998
-0.1199723406707387,0.4898053043078338,23.211982586443398,77.3486232820419
-0.1758771929824561,0.5596276905177429,23.314306794725706,77.38722652228743
0.1004994518211718,0.1169263348963848,23.268616664643933,77.42933966079623
0.2399967402819656,0.2235633691944371,23.23319323154304,77.46169304975541
0.0194491287240022,0.2942573082059653,23.276760054214055,77.3585677576893
-0.0206611570247933,0.3867747972551466,23.304094180722007,77.41733332488161
-0.1364452423698384,0.4431461954972926,23.310190339044183,77.46352130531349
0.085993553083082,0.0873330034636318,23.233938127089896,77.42916379961767
-0.0547682880122558,0.4085155350978136,23.18030519101303,77.45054472800915
-0.1756695415342714,0.6043774519925665,23.217056499931196,77.38030929552266
-0.2002176278563656,0.5946219459303166,23.227419214609924,77.3832367156642
-0.4340031283840693,0.7054951345163136,23.262610160337783,77.31729883970222
0.0616587060356057,0.3439054726368159,23.314389828351953,77.45483649220455
0.0659798871719401,0.1108518086347724,23.335894739639077,77.39172080796357
-0.1255713901586448,0.559612518628912,23.288716949072793,77.32569800035964
-0.1718878329226798,0.5773847125710676,23.212688410695726,77.3736309931683
-0.0124046887447365,0.3101620029455081,23.28227048681472,77.42536291761326
-0.2178877259752616,-0.0054390054390054,23.26355668063306,77.35263507124529
0.1165893927400203,0.0930460333006856,23.290075831823835,77.40158704634
